"State","Crop","Calendar","Mandi Modal Price (AgMarknet)"
"Kerala","Tomato","Oct 2016","1658.46"
"Kerala","Tomato","Nov 2016","1157.31"
"Kerala","Tomato","Dec 2016","1121.99"
"Kerala","Tomato","Jan 2017","1574.00"
"Kerala","Tomato","Feb 2017","2354.38"
"Kerala","Tomato","Mar 2017","2541.10"
"Kerala","Tomato","Apr 2017","2002.72"
"Kerala","Tomato","May 2017","1518.69"
"Kerala","Tomato","Jun 2017","2554.92"
"Kerala","Tomato","Jul 2017","6046.63"
"Kerala","Tomato","Aug 2017","4538.21"
"Kerala","Tomato","Sep 2017","2227.71"
"Kerala","Tomato","Oct 2017","3259.41"
"Kerala","Tomato","Nov 2017","4229.86"
"Kerala","Tomato","Dec 2017","2150.16"
"Kerala","Tomato","Jan 2018","1317.89"
"Kerala","Tomato","Feb 2018","1236.40"
"Kerala","Tomato","Mar 2018","1411.32"
"Kerala","Tomato","Apr 2018","1784.61"
"Kerala","Tomato","May 2018","1712.15"
"Kerala","Tomato","Jun 2018","2132.75"
"Kerala","Tomato","Jul 2018","2244.64"
"Kerala","Tomato","Aug 2018","1914.08"
"Kerala","Tomato","Sep 2018","1512.07"
"Kerala","Tomato","Oct 2018","1588.11"
"Kerala","Tomato","Nov 2018","1851.37"
"Kerala","Tomato","Dec 2018","2074.39"
"Kerala","Tomato","Jan 2019","2886.44"
"Kerala","Tomato","Feb 2019","1688.86"
"Kerala","Tomato","Mar 2019","1915.31"
"Kerala","Tomato","Apr 2019","2674.12"
"Kerala","Tomato","May 2019","3750.67"
"Kerala","Tomato","Jun 2019","3506.56"
"Kerala","Tomato","Jul 2019","2977.36"
"Kerala","Tomato","Aug 2019","2394.16"
"Kerala","Tomato","Sep 2019","1664.80"
"Kerala","Tomato","Oct 2019","2900.03"
"Kerala","Tomato","Nov 2019","2405.39"
"Kerala","Tomato","Dec 2019","2253.48"
"Kerala","Tomato","Jan 2020","2206.92"
"Kerala","Tomato","Feb 2020","1640.21"
"Kerala","Tomato","Mar 2020","1641.35"
"Kerala","Tomato","Apr 2020","1570.22"
"Kerala","Tomato","May 2020","1437.79"
"Kerala","Tomato","Jun 2020","2648.43"
"Kerala","Tomato","Jul 2020","3006.87"
"Kerala","Tomato","Aug 2020","2770.25"
"Kerala","Tomato","Sep 2020","3532.83"
"Kerala","Tomato","Oct 2020","2361.94"
"Kerala","Tomato","Nov 2020","1882.59"
"Kerala","Tomato","Dec 2020","2031.59"
"Kerala","Tomato","Jan 2021","1897.44"
"Kerala","Tomato","Feb 2021","2380.87"
"Kerala","Tomato","Mar 2021","2133.83"
"Kerala","Tomato","Apr 2021","1505.39"
"Kerala","Tomato","May 2021","1616.80"
"Kerala","Tomato","Jun 2021","1705.25"
"Kerala","Tomato","Jul 2021","1922.35"
"Kerala","Tomato","Aug 2021","2149.15"
"Kerala","Tomato","Sep 2021","1964.81"
"Kerala","Tomato","Oct 2021","3783.87"
"Kerala","Tomato","Nov 2021","5433.37"
"Kerala","Tomato","Dec 2021","6169.29"
"Kerala","Tomato","Jan 2022","3097.32"
"Kerala","Tomato","Feb 2022","1732.67"
"Kerala","Tomato","Mar 2022","1306.96"
"Kerala","Tomato","Apr 2022","2472.77"
"Kerala","Tomato","May 2022","4505.71"
"Kerala","Tomato","Jun 2022","4754.01"
"Kerala","Tomato","Jul 2022","1723.88"
"Kerala","Tomato","Aug 2022","1554.93"
"Kerala","Tomato","Sep 2022","3033.32"
"Kerala","Tomato","Oct 2022","3031.79"
"Kerala","Tomato","Nov 2022","3098.66"
"Kerala","Tomato","Dec 2022","8488.34"
"Kerala","Tomato","Jan 2023","12084.67"
"Kerala","Tomato","Feb 2023","12795.97"
"Kerala","Tomato","Mar 2023","11579.98"
"Kerala","Tomato","Apr 2023","1762.08"
"Kerala","Tomato","May 2023","1953.15"
"Kerala","Tomato","Jun 2023","3343.67"
"Kerala","Tomato","Jul 2023","7304.27"
"Kerala","Tomato","Aug 2023","4065.53"
"Kerala","Tomato","Sep 2023","1777.22"
"Kerala","Tomato","Oct 2023","1709.90"
"Kerala","Tomato","Nov 2023","3176.01"
"Kerala","Tomato","Dec 2023","3628.09"
"Kerala","Tomato","Jan 2024","3083.25"
"Kerala","Tomato","Feb 2024","2994.65"
"Kerala","Tomato","Mar 2024","4097.39"
"Kerala","Tomato","Apr 2024","3649.75"
"Kerala","Tomato","May 2024","3429.78"
"Kerala","Tomato","Jun 2024","5702.38"
"Kerala","Tomato","Jul 2024","5121.79"
"Kerala","Tomato","Aug 2024","2561.85"
"Kerala","Tomato","Sep 2024","3138.48"
"Kerala","Tomato","Oct 2024","4871.71"
"Kerala","Tomato","Nov 2024","3038.76"
"Kerala","Tomato","Dec 2024","3348.84"
"Kerala","Tomato","Jan 2025","2411.29"
"Kerala","Tomato","Feb 2025","2321.88"
"Kerala","Tomato","Mar 2025","2048.55"
"Kerala","Tomato","Apr 2025","2104.94"
"Kerala","Tomato","May 2025","2180.56"
"Kerala","Tomato","Jun 2025","2734.48"
"Kerala","Tomato","Jul 2025","3302.40"
"Kerala","Tomato","Aug 2025","3793.74"
"Kerala","Tomato","Sep 2025","2627.41"
"Kerala","Tomato","Oct 2025","2218.54"
"Kerala","Tomato","Nov 2025","4162.88"
"Kerala","Tomato","Dec 2025","4645.13"
"Kerala","Tomato","Jan 2026","5101.19"
"Kerala","Tomato","Feb 2026","4119.58"
"Kerala","Tomato","Mar 2026","3594.12"
"Kerala","Tomato","Apr 2026","3962.87"
"Kerala","Tomato","May 2026","4845.50"
"Kerala","Bajra","Dec 2016","310.00"
"Kerala","Maize","Apr 2017","2450.00"
"Kerala","Sugarcane","Jan 2019","8500.00"
"Kerala","Sugarcane","Jul 2020","4000.00"
"Kerala","Ragi","Feb 2020","3350.00"
"Kerala","Ragi","Mar 2020","3350.00"
"Kerala","Ragi","May 2020","3550.00"
"Kerala","Ragi","Jun 2020","3550.00"
"Kerala","Ragi","Apr 2021","3450.00"
"Kerala","Ragi","May 2021","3491.15"
"Kerala","Ragi","Jun 2021","3450.00"
"Kerala","Ragi","Jan 2022","3450.00"
"Kerala","Ragi","Feb 2022","3450.00"
"Kerala","Ragi","Mar 2022","3450.00"
"Kerala","Ragi","Apr 2022","3450.00"
"Kerala","Ragi","May 2022","3450.00"
"Kerala","Ragi","Jun 2022","3450.00"
"Kerala","Ragi","Jul 2022","3452.08"
"Kerala","Ragi","Aug 2022","3450.00"
"Kerala","Ragi","Sep 2022","3722.72"
"Kerala","Ragi","Oct 2022","3750.00"
"Kerala","Ragi","Nov 2022","3750.00"
"Kerala","Ragi","Dec 2022","3750.00"
"Kerala","Ragi","Jan 2023","3750.00"
"Kerala","Ragi","Feb 2023","3750.00"
"Kerala","Ragi","Mar 2023","3750.00"
"Kerala","Ragi","Apr 2023","3788.46"
"Kerala","Ragi","May 2023","3750.00"
"Kerala","Ragi","Jun 2023","3750.00"
"Kerala","Ragi","Jul 2023","3750.00"
"Kerala","Ragi","Aug 2023","3750.00"
"Kerala","Ragi","Sep 2023","3750.00"
"Kerala","Ragi","Oct 2023","3845.65"
"Kerala","Ragi","Nov 2023","3850.00"
"Kerala","Ragi","Dec 2023","3856.25"
"Kerala","Ragi","Jan 2024","3862.76"
"Kerala","Ragi","Feb 2024","4175.00"
"Kerala","Ragi","Mar 2024","4250.61"
"Kerala","Ragi","Apr 2024","4250.00"
"Kerala","Ragi","May 2024","4250.58"
"Kerala","Ragi","Jun 2024","4250.90"
"Kerala","Ragi","Jul 2024","4128.33"
"Kerala","Ragi","Aug 2024","4050.00"
"Kerala","Ragi","Sep 2024","4102.94"
"Kerala","Ragi","Oct 2024","4372.22"
"Kerala","Ragi","Nov 2024","4350.00"
"Kerala","Ragi","Dec 2024","4350.00"
"Kerala","Wheat Atta","Jan 2026","9500.00"
"Kerala","Wheat Atta","Mar 2026","9500.00"
"Kerala","Wheat Atta","Apr 2026","7000.00"
